BU,Jornada,JourneyId,Fonte,AudienceId,Campo,ExemploTemplate,RawVar,DestinoXDM_A_PREENCHER,EventoAJO,Regra
mrv-assistencia-tecnica,Jornada VA 03 - Jornada de Revistoria ,a2fc65ea-0e17-4831-b8dc-f12f1a2d1485,APIEvent,e0f725e7-5a55-6de5-bfa7-16fe1cea3333,Celular,chaves_va_reprovada_prd,{{Event.APIEvent-e0f725e7-5a55-6de5-bfa7-16fe1cea3333.Celular}},_mrv.identityEvents.phone,Vistoria_Antecipada -> A CRIAR (nao consta no export dos 66),userNumber; corpo estatico; fixar eventType+sourceEventType ao criar
mrv-assistencia-tecnica,Jornada VA 01 - Liberação do Bloco + Agendamento,f2cc7891-3b62-48c2-afdc-f2ab789474cc,APIEvent,2af7876f-3bc6-2f02-6692-c47fd7275ca1,Celular,mia_agendarvistoria_prd,{{Event.APIEvent-2af7876f-3bc6-2f02-6692-c47fd7275ca1.Celular}},_mrv.identityEvents.phone,A DEFINIR/CRIAR (APIEvent; nao no export),userNumber; template mia_agendarvistoria_prd 100% estatico
mrv-marketplace,Disparo morador comodidades - WPP,feda4d49-2dca-48e0-91ef-7c976488a916,DEAudience,671ae9bc-6b80-b489-99c2-a89231112742,Celular,mdc_morador_comodidades_prd,{{Event.DEAudience-671ae9bc-6b80-b489-99c2-a[phone].Celular}},_mrv.identityEvents.phone,SEM EVENTO? (batch/Read Audience) -> VALIDAR,userNumber; personalizacao provem do Profile; FTP homonimo MRV_FTP_Disparo_Serv_Morador e outra jornada
mrv-marketplace,Disparo morador comodidades - WPP,feda4d49-2dca-48e0-91ef-7c976488a916,DEAudience,671ae9bc-6b80-b489-99c2-a89231112742,Consultor,mdc_morador_comodidades_prd,{{Event.DEAudience-671ae9bc-6b80-b489-99c2-a89231112742.Consultor}},_mrv.marketplaceEvent.consultantName,SEM EVENTO? (batch/Read Audience) -> VALIDAR,body {{2}} Nome do atendente; leaf em marketplaceEvent
mrv-marketplace,Disparo morador comodidades - WPP,feda4d49-2dca-48e0-91ef-7c976488a916,DEAudience,671ae9bc-6b80-b489-99c2-a89231112742,Empreendimento,mdc_morador_comodidades_prd,{{Event.DEAudience-671ae9bc-6b80-b489-99c2-a89231112742.Empreendimento}},_mrv.condominiumEvent.buildingName,SEM EVENTO? (batch/Read Audience) -> VALIDAR,body {{3}} Nome do Empreendimento; reusa condominiumEvent
mrv-marketplace,Disparo morador comodidades - WPP,feda4d49-2dca-48e0-91ef-7c976488a916,DEAudience,671ae9bc-6b80-b489-99c2-a89231112742,Primeiro_nome,mdc_morador_comodidades_prd,{{Event.DEAudience-671ae9bc-6b80-b489-99c2-a89231112742.Primeiro_nome}},person.name.firstName,SEM EVENTO? (batch/Read Audience) -> VALIDAR,body {{1}} Nome do Cliente; atributo padrao de perfil
mrv-relacionamento,Boas Vindas_FTP,6b755002-02a8-4936-a38a-14b06377ac0a,DEAudience,21ca15f9-48a6-d5b7-9863-b98df415bdc7,Celular,mia_cadastroplataforma_prd,{{Event.DEAudience-21ca15f9-48a6-d5b7-9863-b98df415bdc7.Celular}},_mrv.identityEvents.phone,SEM EVENTO? (batch/DEAudience) -> VALIDAR,userNumber; template mia_cadastroplataforma_prd 100% estatico; nome tem _FTP mas Fonte e DEAudience
mrv-relacionamento,Jornada Boas Vindas Whatsapp,6fe3f1f6-81be-4d44-9080-326debd66207,AutomationAud,e9f14fd1-1c30-866f-67d9-d75a9a0d6dbf,telefone,mia_cadastroplataforma_prd,{{Event.AutomationAud-e9f14fd1-1c30-866f-67d9-d75a9a0d6dbf.telefone}},_mrv.identityEvents.phone,SEM EVENTO? (batch/AutomationAud) -> VALIDAR (piloto BoasVindas),userNumber; template estatico
sensia,JORNADA_03_JORNADA_DE_REVISTORIA_PRD,55a11e0a-688a-4e2d-afc4-f798de00e121,APIEvent,a47df5b1-cf57-1f09-abe3-654dac9a4c2f,Celular,chaves_va_reprovada_prd,{{Event.APIEvent-a47df5b1-cf57-1f09-abe3-654dac9a4c2f.Celular}},_mrv.identityEvents.phone,A CRIAR (evento proprio Sensia; irmao Vistoria_Antecipada),userNumber; corpo estatico
sensia,JORNADA_01_LIBERAÇÃO_BLOCO_AGENDAMENTO_PRD,e619eb3d-7fa5-4753-b175-bc9ddbeb6a68,APIEvent,2d37bc5c-4f8b-c112-21c7-27725c63d84d,Celular,mia_agendarvistoria_prd,{{Event.APIEvent-2d37bc5c-4f8b-c112-21c7-27725c63d84d.Celular}},_mrv.identityEvents.phone,A DEFINIR/CRIAR (APIEvent Sensia; nao no export),userNumber; template mia_agendarvistoria_prd estatico
